pop1,pop2,pop3
183,140,112
206,197,176
162,164,143
197,209,208
176,179,122
212,172,110
174,189,139
184,250,179
175,171,177
121,129,146
128,203,146
166,220,190
200,177,223
123,160,181
159,220,141
151,272,198
185,139,148
134,150,109
199,208,143
192,150,207
194,150,144
109,144,138
177,185,125
142,143,168
170,197,190
188,140,221
190,130,224
201,222,146
115,167,149
123,179,154
137,140,138
86,128,159
110,216,149
141,161,181
110,152,193
136,174,197
210,197,224
247,195,123
140,156,226
187,135,158
187,147,136
110,137,107
156,132,216
151,198,223
185,130,176
128,149,158
218,205,170
139,147,112
107,279,192
207,173,147
129,230,166
165,180,111
187,233,111
174,133,127
163,134,221
195,142,129
186,141,164
126,126,161
162,196,120
199,140,144
162,129,206
164,203,135
158,218,151
161,181,222
126,172,134
207,132,216
109,148,174
142,155,115
153,151,196
97,140,178
191,131,145
162,182,134
99,147,219
90,132,123
151,171,213
203,166,227
168,158,126
114,175,213
158,131,196
161,188,187
154,160,133
145,151,203
144,167,147
166,172,158
155,154,158
142,128,219
236,145,111
133,214,171
129,163,214
163,146,144
153,182,120
179,159,189
184,135,177
99,147,131
165,174,191
187,163,122
129,212,192
170,138,147
118,137,197
127,189,205
231,173,154
114,164,200
234,140,146
173,149,166
181,128,227
135,201,143
181,177,158
183,213,112
172,156,182
117,163,137
224,174,158
162,194,148
200,126,177
190,174,148
176,134,173
129,149,226
148,152,199
130,127,153
175,147,138
199,148,188
116,166,221
227,169,180
159,152,179
163,272,193
197,140,122
150,207,153
210,136,201
65,153,149
183,168,189
182,195,171
158,222,128
142,198,124
210,140,166
211,136,149
154,182,108
213,212,164
155,181,117
108,138,207
149,153,138
179,141,163
166,126,185
151,161,200
198,218,152
161,148,136
209,153,119
147,132,188
119,173,114
132,146,136
182,142,196
222,157,187
171,151,205
165,140,213
148,139,201
144,206,128
160,167,175
193,158,138
162,148,199
162,160,155
148,196,167
92,160,138
156,132,216
141,149,216
160,178,114
228,138,203
123,144,122
203,130,204
144,175,140
155,131,131
169,229,213
117,129,138
231,141,115
201,142,153
182,259,163
126,175,112
171,144,200
179,157,177
213,140,170
159,155,142
164,172,181
40,134,129
140,155,208
141,158,208
187,149,108
194,149,164
215,133,135
170,139,223
147,127,140
113,162,146
154,155,116
149,135,193
123,157,220
205,193,133
199,183,138
171,130,130
160,169,163
128,146,139
169,131,168
169,152,211
122,189,134
201,133,208
200,151,200
166,147,185
153,140,220
197,132,184
99,154,206
114,165,194
153,128,223
222,139,224
133,138,132
170,147,128
93,217,138
188,143,190
204,138,164
161,226,220
231,130,136
166,154,185
176,160,126
108,170,122
215,204,200
176,175,186
241,155,201
166,155,152
158,135,205
220,196,146
166,148,208
166,156,144
138,171,158
165,210,222
157,129,173
143,214,175
137,199,179
152,195,110
189,150,149
169,221,132
197,127,173
127,196,162
214,126,173
100,139,151
190,132,159
165,163,221
119,251,184
195,182,151
196,235,109
173,132,144
160,129,218
109,245,188
174,167,110
153,149,150
138,206,131
164,191,224
162,205,144
100,153,193
209,151,226
241,205,192
172,159,174
191,166,166
181,138,210
135,130,220
197,202,180
125,171,118
268,203,205
106,147,148
153,136,127
218,147,153
146,134,180
222,144,192
209,139,218
156,146,155
197,150,186
217,173,200
170,146,167
133,136,187
122,166,154
199,138,107
155,239,203
146,172,172
184,148,225
162,171,175
220,143,209
152,163,126
155,154,115
148,248,181
159,202,197
206,247,187
183,145,178
96,161,118
145,183,126
143,301,215
188,187,161
169,205,133
206,142,211
215,205,169
216,147,171
168,209,148
148,174,139
209,156,152
136,159,189
159,231,129
170,195,143
184,180,181
192,228,223
157,184,151
131,204,129
161,176,143
141,182,175
196,234,182
89,153,181
184,195,115
215,170,193
168,250,141
156,134,216
162,138,164
171,185,133
133,217,142
177,219,130
174,262,122
190,160,160
145,187,189
182,158,212
117,170,140
176,165,134
167,142,142
167,134,222
193,158,127
186,167,137
159,230,196
155,213,172
225,142,171
123,140,222
183,126,158
181,166,165
114,136,181
137,162,206
179,132,145
200,147,109
179,205,202
228,253,200
223,146,116
153,133,180
105,173,158
124,125,184
182,133,193
159,200,197
177,226,198
185,159,110
204,192,215
187,138,182
201,204,125
84,189,123
187,135,115
191,149,138
206,246,175
163,187,132
225,163,181
137,219,123
147,174,157
141,175,197
97,171,219
125,162,199
103,166,212
207,128,131
158,235,211
171,131,170
154,205,192
172,182,161
198,153,216
175,141,168
229,142,114
158,139,201
151,138,133
196,166,132
121,158,164
92,156,149
185,174,150
139,147,109
211,153,212
242,170,153
110,124,185
130,186,182
158,217,177
156,159,161
179,139,129
178,156,115
177,203,120
198,214,140
131,155,162
219,202,168
150,129,119
227,340,141
175,154,222
158,247,131
97,208,221
143,160,225
109,141,129
165,169,124
151,132,148
131,154,222
165,146,137
161,150,135
195,139,212
165,307,175
142,215,167
168,141,110
207,137,121
182,192,178
191,175,190
177,166,130
161,166,212
153,194,195
135,208,108
216,158,118
235,130,114
148,221,212
165,183,107
159,159,121
158,187,166
237,217,211
187,159,222
162,154,112
75,256,186
158,131,107
188,134,145
163,142,129
212,138,119
145,138,112
153,146,188
77,176,171
178,128,145
177,205,215
203,251,205
141,146,215
217,201,133
141,159,192
175,132,205
195,143,141
203,154,139
164,208,194
205,146,150
155,131,138
91,150,171
171,161,161
185,152,108
171,237,169
218,211,108
148,190,151
131,133,191
164,183,127
155,300,130
202,182,117
199,194,112
137,156,140
127,174,138
190,147,202
189,152,137
182,239,129
170,162,135
226,129,127
121,125,218
224,131,123
146,137,224
197,184,182
177,230,131
177,200,169
204,208,109
170,191,143
221,138,218
202,191,138
219,173,141
127,145,216
182,136,144
210,147,111
120,147,137
131,126,185
125,161,114
148,243,201
165,136,156
91,141,200
227,126,165
109,127,128
215,141,155
197,188,108
121,138,111
116,270,140
156,170,159
193,133,138
146,165,201
225,162,172
204,188,162
183,138,199
140,128,143
155,153,181
166,132,221
156,182,207
231,158,120
187,207,178
169,135,108
152,158,211
173,135,107
186,240,155
171,155,213
211,155,169
200,174,169
226,189,201
159,239,117
188,164,155
194,147,172
202,140,198
203,143,113
150,129,188
120,185,210
163,141,144
130,149,112
177,131,195
156,165,129
181,224,181
161,177,109
140,217,201
128,169,153
178,159,153
200,126,146
135,147,166
226,169,143
224,200,161
164,135,119
222,144,159
176,171,211
191,244,194
191,131,113
117,168,122
230,165,129
134,152,148
187,149,197
219,176,166
229,132,123
179,160,158
207,165,185
206,158,112
165,137,161
188,142,121
156,135,213
140,159,205
165,128,196
197,164,221
214,163,206
192,153,183
169,163,123
145,192,120
189,150,210
197,209,195
148,189,204
166,136,204
178,178,213
156,158,227
117,147,225
190,178,206
162,175,132
158,181,191
186,154,129
163,175,108
207,142,171
183,146,139
186,179,192
154,148,170
140,163,139
182,141,153
125,159,148
194,167,217
173,152,145
156,152,129
147,177,166
149,128,216
181,155,122
182,186,147
179,135,124
99,145,142
159,148,184
174,158,199
139,206,195
78,169,199
176,167,163
202,153,133
150,200,136
179,178,136
210,140,204
190,125,174
172,136,170
183,213,148
198,169,164
161,156,158
174,127,130
188,134,148
183,178,187
180,193,223
127,238,139
134,132,177
166,214,140
131,191,208
123,157,157
184,158,157
155,164,204
189,198,148
148,150,182
147,169,196
173,141,218
203,223,129
198,194,221
168,219,109
160,204,110
226,144,201
131,234,127
182,131,177
166,149,182
134,148,218
124,131,131
199,200,191
202,204,200
157,145,176
132,182,176
187,141,225
228,209,164
161,160,146
200,156,184
169,159,142
248,169,163
173,249,108
181,167,184
189,150,139
218,136,124
198,142,114
106,182,145
151,271,143
176,126,171
183,181,111
187,279,170
149,127,203
151,184,205
165,125,135
180,171,108
175,180,114
161,199,167
179,194,186
264,239,180
188,163,174
226,170,219
173,149,169
133,142,165
227,206,146
169,141,199
151,153,158
187,151,194
220,270,209
129,143,227
201,184,194
164,164,161
181,151,169
236,159,158
138,204,161
161,158,113
48,202,209
154,162,179
141,209,160
159,159,164
140,141,219
191,130,135
144,146,182
207,150,130
171,149,146
137,152,182
163,132,208
115,136,187
146,156,113
186,142,222
126,152,175
106,158,206
153,206,118
173,157,157
126,135,206
157,136,148
151,130,117
173,208,154
118,159,171
141,208,185
151,247,131
144,196,165
184,141,157
75,185,128
164,142,211
147,165,213
185,194,213
168,186,188
140,139,125
217,132,163
162,165,202
209,209,146
172,162,179
210,208,201
173,264,190
203,169,221
165,155,144
202,186,177
184,162,209
155,132,168
213,148,194
227,148,150
132,203,214
156,253,107
144,172,183
140,154,147
127,233,209
233,162,227
196,146,220
152,171,117
160,209,202
181,163,119
224,181,143
260,156,172
225,180,211
159,142,118
185,193,147
191,196,227
139,145,185
125,154,224
132,134,196
130,180,228
170,129,218
224,138,183
205,199,212
164,141,173
124,134,217
145,177,119
145,136,117
135,169,130
184,223,215
168,139,224
158,128,207
170,142,142
172,150,152
180,171,183
148,136,219
165,237,213
156,143,180
150,148,118
142,152,161
164,247,209
176,131,155
154,138,165
174,142,186
182,133,192
159,255,159
201,184,188
158,143,117
161,188,190
225,161,113
170,134,177
224,148,218
169,137,130
135,183,131
171,154,207
145,136,225
153,137,202
127,134,177
263,141,213
195,164,155
198,137,195
194,135,115
93,137,160
156,184,224
147,140,187
148,139,220
223,165,110
189,136,160
171,158,152
123,143,162
224,198,202
241,141,192
191,187,149
199,159,141
146,169,193
185,130,125
205,131,138
237,239,206
164,164,206
227,169,175
154,149,220
145,136,110
184,205,177
168,181,211
230,202,156
177,125,120
176,173,129
155,160,125
215,141,158
206,152,223
217,163,190
169,193,205
221,197,172
49,193,224
150,178,109
151,207,193
115,200,204
198,150,199
81,144,183
181,181,174
175,129,149
184,143,222
190,160,184
180,193,181
220,134,199
183,181,144
129,205,124
157,126,204
118,186,142
196,149,129
199,179,122
178,199,107
187,162,111
192,138,186
149,173,108
158,167,183
158,149,120
210,149,167
149,141,201
150,188,150
180,182,190
194,189,158
179,136,190
192,157,133
121,142,168
202,148,188
166,278,178
156,166,108
141,131,165
181,158,190
187,145,166
175,182,227
121,190,214
155,156,196
157,127,212
184,155,222
194,133,223
174,180,126
144,140,135
245,149,205
163,386,197
213,188,113
189,139,120
209,150,159
156,155,153
150,147,163
201,147,151
169,144,158
181,131,130
151,159,110
136,158,195
189,156,182
78,201,140
158,203,190
107,210,199
179,169,228
173,179,211
217,200,123
126,185,170
135,188,191
119,155,119
131,147,208
141,195,179
133,173,182
197,203,117
156,160,155
180,203,136
206,167,109
185,137,176
247,164,196
147,167,131
199,136,131
139,173,148
198,151,177
129,165,147
201,136,180
197,139,139
194,145,122
98,140,212
204,160,166
199,133,186
203,199,202
143,130,149
189,149,152
159,136,125
96,189,153
151,369,216
175,189,213
125,151,121
151,156,200
148,148,129
140,153,198
112,162,139
194,189,184
175,179,149
129,147,136
219,178,162
180,205,206
205,170,120
113,127,116
201,125,221
195,145,129
184,146,139
165,153,223
164,155,128
222,143,133
184,127,192
131,132,190
122,157,196
150,130,109
176,166,213
73,173,115
218,196,156
118,211,207
156,230,174
147,169,216
167,173,160
162,132,158
122,137,176
206,165,201
180,132,146
56,150,118
124,144,110
179,153,203
165,199,207
97,175,161
189,172,151
196,142,129
122,218,132
213,157,175
147,181,223
192,161,167
164,136,148
158,145,109
127,155,112
175,159,131
114,136,176
106,169,209
126,142,190
144,140,112
184,197,221
171,136,137
239,170,207
172,157,205
188,142,208
185,247,168
188,255,135
155,150,214
126,142,175
184,171,133
175,126,129
175,163,180
186,172,114
144,137,193
167,144,194
136,186,175
206,195,195
155,330,133
157,173,208
174,165,222
231,129,226
157,127,117
192,135,107
236,142,148
197,213,150
129,155,126
147,137,203
176,160,192
184,239,189
115,212,193
196,196,168
188,250,207
180,165,128
167,182,174
181,140,203
199,159,187
91,158,122
162,128,197
185,183,143
162,225,142
134,144,206
219,141,151
174,142,133
223,151,199
195,178,180
160,227,121
112,170,140
150,255,161
159,140,220
190,233,126
148,150,133
166,126,192
219,168,169
134,141,120
177,220,188
185,141,116
139,234,220
190,141,137
214,166,201
181,196,117
181,144,156
176,225,118
176,139,134
158,147,213
203,166,209
220,172,139
159,165,145
197,205,192
181,189,172
113,155,144
186,132,139
170,171,133
212,128,155
169,127,159
160,150,164
209,141,171
151,136,186
192,158,114
148,143,198
218,168,134
150,128,149
174,180,196
160,243,218
198,130,182
189,160,212
98,149,174
187,151,213
129,187,176
203,129,183
142,144,126
100,186,214
108,204,174
275,150,209
168,219,216
111,147,123
213,126,138
177,131,212
212,151,135
174,144,118
177,170,114
161,174,206
228,250,218
204,157,162
161,128,181
224,172,142
187,152,198
109,142,123
174,146,170
143,150,141
185,147,187
187,163,198
188,145,209
262,169,203
162,172,214
152,158,144
191,147,163
224,152,200
169,130,225
140,130,176
111,193,213
198,215,194
181,232,183
168,158,118
161,136,212
194,245,185
144,148,176
146,158,132
140,163,147
206,217,168
150,170,137
128,161,158
172,173,143
180,126,218
151,130,205
137,128,188
139,159,118
98,252,123
241,157,119
125,148,134
157,134,115
140,149,195
212,217,111
221,133,168
112,182,168
157,181,184
214,139,138
182,142,118
161,174,160
96,151,123
139,141,189
170,167,223
166,202,199
133,129,208
173,136,151
122,194,155
174,131,158
176,193,190
176,225,154
172,140,217
191,195,221
188,209,118
224,177,107
147,160,199
225,145,114
142,129,174
177,126,210
177,210,139
207,138,225
153,197,174
161,185,112
220,209,134
80,184,193
198,162,124
156,141,117
160,176,121
182,124,149
137,253,203
177,223,200
155,155,195
124,176,122
150,284,165
225,177,225
147,263,164
119,207,121
150,134,118
172,147,151
139,170,187
165,130,168
194,176,131
174,142,173
162,156,111
161,193,195
170,129,127
192,190,166
146,153,122
158,177,176
174,146,132
127,147,211
114,178,226
170,148,111
233,149,185
148,156,209
183,133,144
160,164,223
199,137,141
229,179,127
136,146,124
161,190,191
147,144,170
187,133,212
165,145,215
189,146,177
215,157,225
143,147,208
143,137,160
148,327,177
163,224,170
138,132,163
159,152,209
148,162,203
167,183,155
181,212,193
180,220,182
164,144,149
147,178,143
108,126,213
176,205,120
143,205,200
230,148,216
78,175,114
202,167,144
164,180,132
170,165,120
174,174,209
141,140,141
176,215,215
171,148,137
124,167,206
175,201,188
149,230,177
228,132,142
91,202,175
169,144,206
199,154,170
202,127,181
130,196,147
186,161,218
94,235,184
109,194,175
182,166,226
172,167,185
115,191,185
114,149,110
147,149,157
198,144,174
155,198,159
203,163,139
168,148,158
185,133,158
205,193,215
162,142,199
174,161,141
164,137,176
152,191,108
178,131,194
202,128,180
168,125,125
129,156,142
139,130,118
139,167,206
158,221,130
152,235,154
216,138,214
188,161,227
120,186,167
144,146,191
146,157,219
153,138,139
197,210,133
191,140,168
148,159,200
145,157,144
198,143,141
129,177,221
167,172,172
126,162,126
141,148,145
160,233,179
173,147,109
218,136,109
255,139,173
185,291,171
157,150,125
164,134,121
261,181,210
145,164,165
160,158,109
154,147,108
195,209,132
246,163,154
162,124,226
149,174,209
160,181,124
191,153,157
167,134,213
153,139,175
152,166,179
150,200,178
110,223,174
205,179,156
152,146,160
153,140,156
169,132,155
134,149,210
194,209,168
221,138,123
205,140,174
156,188,208
132,145,185
137,183,199
100,132,125
181,202,110
205,133,182
115,134,154
234,227,162
151,159,212
147,250,111
113,126,172
172,166,133
181,194,203
222,148,140
165,242,208
141,209,191
112,149,134
155,162,159
149,152,168
164,163,124
134,137,211
145,168,134
183,154,109
132,128,125
160,184,201
191,169,184
115,241,217
238,234,210
112,171,153
216,154,174
225,143,191
192,174,175
150,136,206
166,188,206
221,142,181
189,137,194
194,169,217
225,199,109
209,245,112
166,131,183
156,168,216
180,174,225
127,136,108
207,159,202
108,169,228
158,130,130
178,156,184
207,169,198
145,172,121
115,150,149
198,155,210
193,136,145
197,147,214
132,134,119
161,138,220
131,151,204
169,191,170
125,162,122
177,130,125
201,167,200
148,155,120
164,137,198
198,168,212
135,148,116
218,162,223
183,144,221
242,144,142
147,179,219
234,178,168
120,128,148
124,141,201
63,150,108
110,129,200
189,132,164
173,126,188
123,138,190
203,181,114
111,151,192
153,134,146
164,145,170
133,137,194
174,232,144
149,146,206
214,146,226
230,205,227
195,167,177
149,182,164
135,151,214
120,132,207
159,197,192
169,166,215
180,158,161
169,140,136
163,131,120
222,232,159
130,213,189
179,162,214
183,135,166
145,184,127
164,140,198
268,134,117
194,172,175
157,148,121
167,141,188
195,128,192
233,153,123
145,125,203
151,179,128
235,187,209
148,142,182
123,257,131
224,155,186
153,157,189
199,245,203
153,124,139
117,221,163
182,141,134
164,178,124
143,141,223
160,160,150
153,273,196
131,243,141
120,232,183
152,160,138
158,131,161
231,134,109
155,140,135
198,133,208
217,159,130
193,177,134
209,125,217
234,280,113
167,163,153
140,156,226
180,176,172
143,132,126
140,231,150
91,150,190
162,147,209
164,141,139
176,126,126
173,170,216
164,180,149
175,155,167
175,129,139
183,162,204
129,135,137
196,197,205
198,155,120
176,174,188
141,126,194
218,199,107
207,132,136
177,135,160
142,152,197
157,128,136
123,140,134
158,136,218
160,161,150
114,146,129
131,162,125
103,163,147
167,137,160
117,144,164
194,130,159
186,140,133
143,200,178
152,155,130
128,186,166
143,131,141
164,173,109
98,145,146
144,182,171
169,233,158
106,129,181
135,166,152
178,170,156
148,296,148
115,162,154
175,189,204
147,154,138
140,136,166
149,127,156
211,154,170
208,139,188
161,173,163
148,145,146
189,168,172
135,167,215
184,132,183
216,155,223
197,160,157
176,172,111
103,176,130
124,138,156
154,138,226
171,186,164
185,163,178
169,197,179
134,126,115
176,166,133
170,141,141
179,136,139
194,127,164
129,178,172
170,421,172
142,158,147
158,165,143
154,175,183
187,228,213
187,131,199
134,145,121
155,208,175
125,142,118
191,180,180
191,147,136
167,151,227
147,151,117
206,130,176
174,143,122
110,139,121
197,192,219
204,244,117
261,173,216
160,156,109
182,238,206
199,217,163
143,147,152
157,149,209
211,143,195
196,177,139
163,132,170
162,196,127
174,177,179
201,207,198
206,159,221
152,144,163
138,142,172
145,245,173
101,197,145
183,182,159
179,130,225
99,183,170
173,172,126
150,142,140
173,151,128
156,225,225
132,140,122
164,160,161
176,145,201
107,155,224
124,145,128
184,193,194
166,146,153
234,145,157
98,125,118
150,138,131
163,148,115
238,128,218
120,132,172
185,140,118
110,164,134
117,132,114
216,168,206
101,178,190
137,192,157
161,182,195
155,148,176
168,213,161
194,129,205
114,127,169
220,186,219
165,128,173
177,188,220
204,169,177
141,222,151
230,143,174
150,145,139
190,150,222
205,173,181
190,157,215
96,263,132
198,199,158
153,132,149
257,222,227
140,135,124
161,161,118
156,139,111
113,157,127
172,171,177
201,173,181
180,203,206
164,167,124
165,224,147
214,193,182
196,228,162
174,143,193
189,139,197
226,186,150
142,139,191
217,127,136
138,158,142
215,153,132
127,175,192
169,126,181
148,140,194
209,250,196
180,175,224
198,201,180
110,135,189
187,138,115
144,156,199
186,243,170
177,138,149
204,151,199
185,189,137
229,152,114
138,130,125
126,133,199
134,154,126
145,139,142
181,138,213
190,131,116
124,146,211
218,136,224
164,131,181
163,154,130
176,185,212
182,151,219
198,161,133
223,188,124
205,157,212
135,140,224
134,177,113
203,154,167
206,157,150
184,244,128
184,141,213
121,192,115
207,156,200
133,143,199
231,172,147
185,314,120
188,155,183
192,205,112
154,149,178
232,129,177
171,156,220
124,187,181
193,129,192
140,128,165
194,198,153
155,132,163
196,199,151
143,150,220
136,174,218
172,161,129
147,146,150
198,124,193
188,160,188
130,146,225
106,225,115
172,128,115
173,214,190
212,192,188
189,132,197
163,129,199
197,147,198
170,168,214
167,181,141
151,183,204
136,152,208
159,141,224
153,133,124
173,164,206
139,151,120
188,177,155
139,161,127
171,193,115
183,185,147
149,159,215
127,182,220
140,135,108
202,144,207
146,223,175
161,155,163
168,129,183
206,149,172
179,138,123
169,147,172
178,207,201
174,211,204
148,127,149
133,130,135
180,196,191
98,158,210
176,149,185
138,239,209
197,224,164
188,159,198
203,209,129
134,150,134
191,138,134
142,131,142
211,139,133
120,198,166
192,168,209
182,170,183
174,132,227
135,159,180
153,147,138
172,148,188
190,199,114
174,145,209
214,195,216
214,170,133
185,135,211
180,152,197
203,145,149
168,150,139
119,165,125
153,200,183
190,143,131
149,152,126
135,148,214
150,176,142
156,161,108
136,296,160
192,165,176
136,163,191
168,145,115
200,170,186
192,174,225
121,144,115
143,133,164
180,149,164
129,131,126
207,177,222
182,137,199
114,191,189
158,285,163
140,138,216
163,162,199
140,199,197
144,127,196
191,152,145
155,188,116
243,153,136
180,138,183
153,162,181
165,138,203
149,183,117
197,154,198
207,126,178
245,215,195
150,164,188
148,165,226
119,155,172
115,159,121
181,148,112
152,143,212
190,162,176
160,159,149
196,140,165
185,281,213
143,129,208
163,148,183
193,176,108
161,153,206
138,208,199
149,128,134
168,219,151
208,255,213
214,126,177
117,164,166
136,142,175
199,225,107
192,190,173
192,140,144
135,162,224
186,131,202
185,214,208
149,172,148
172,126,151
98,225,144
210,158,128
129,220,174
186,157,222
216,188,227
156,176,142
173,161,115
97,173,145
174,126,211
204,281,109
194,145,176
193,140,115
156,143,164
157,154,123
182,165,181
184,136,211
131,166,162
158,126,215
215,136,183
203,190,211
197,133,200
88,135,148
222,175,118
176,126,220
135,225,171
143,143,133
150,127,174
174,126,130
213,135,113
86,152,223
189,206,192
146,129,194
127,233,172
120,142,167
164,157,224
192,180,108
166,172,114
136,135,203
177,223,210
166,171,117
177,151,189
151,157,177
122,195,159
223,198,185
142,139,220
104,133,125
183,187,127
161,233,160
167,154,218
207,160,190
165,141,152
89,161,224
187,158,113
141,239,190
116,146,130
145,136,117
166,139,179
205,205,194
196,148,136
177,179,112
225,198,226
103,162,226
167,173,157
135,160,190
191,301,219
167,149,222
201,147,154
232,170,161
190,142,188
184,133,128
139,127,136
176,169,161
179,158,181
139,187,133
180,200,169
180,154,191
188,230,124
128,181,179
183,196,148
204,132,219
195,141,172
173,163,157
183,166,179
114,169,168
178,142,138
146,156,134
176,215,219
147,175,186
160,268,123
102,134,151
115,133,125
149,143,113
165,142,145
169,163,107
114,126,161
219,158,224
173,131,180
159,203,210
135,154,153
134,195,214
140,139,117
159,146,114
167,180,134
185,168,113
153,199,167
181,136,191
136,157,150
184,146,136
158,156,118
152,185,222
116,167,130
123,154,147
170,254,115
177,274,197
166,207,219
155,180,127
157,127,186
96,157,123
137,150,204
178,171,140
121,143,213
133,160,166
218,142,124
221,185,135
157,173,224
153,145,223
183,151,148
168,151,127
143,298,209
146,163,128
165,206,205
153,190,170
217,195,137
167,136,107
135,183,172
211,180,218
122,201,119
119,153,200
191,129,171
162,158,156
200,200,199
130,199,112
141,223,132
175,143,146
175,179,191
126,158,169
118,131,178
243,166,209
149,162,137
228,146,168
256,127,219
187,125,162
222,272,193
206,129,151
177,138,212
127,157,207
142,188,113
162,134,110
169,143,132
195,158,208
116,180,124
203,144,146
165,167,165
102,158,112
149,184,220
256,191,158
194,126,110
176,153,160
167,147,173
170,215,201
155,145,188
